;pnum.CalcPseudoPerm.Pdt;pnum.CalcPseudoPerm.TolMaxZ;pnum.CalcPseudoPerm.TolMaxQ
SensiNum000;1286.454047669013;0.3153340799840908;0.2085779515835383
SensiNum001;22802.376846545012;0.002557697775635795;0.035568423611038576
SensiNum002;4.653648369796012;0.08091764514752271;0.012605948926289195
SensiNum003;1.4469391847571393;0.010822881797985164;2.94790917175031
SensiNum004;51.671593311680056;0.01456216493554555;0.003003686341623739
SensiNum005;61033.75163922646;0.06017433888767985;0.0072062737393535446
SensiNum006;35070.944738131766;0.008317071236389726;1.391375208601373
SensiNum007;304.2738436671986;0.004566787892857932;1.2630379238062135
SensiNum008;2.051245613370886;0.03833497024706973;4.601387673088831
SensiNum009;27.87394438519685;0.06947498749135383;0.5706922110056154
SensiNum010;3361.6813729249434;0.3043152415422296;0.3177335889065462
SensiNum011;78.06774994027496;0.006315061816291286;0.0027587862074669837
SensiNum012;70.00166216003964;0.0013315050272134656;0.11995983816867317
SensiNum013;4360.476051088512;0.0013541131536759503;6.2392625426709944
SensiNum014;22984.069314039076;0.050038588086579044;0.12586294122555008
SensiNum015;28.59185524629144;0.1925568677766596;0.34902038817642783
SensiNum016;38335.77146834805;0.3241597794134964;0.09487496697360913
SensiNum017;11270.512475541429;0.029615076457796752;0.1470216609945172
SensiNum018;2395.5946979971295;0.13497485412428972;0.43024193565015045
SensiNum019;12233.980560658169;0.03804805023143424;0.7459955994312862
SensiNum020;59.72668009628437;0.001049854843987926;0.018397395767098933
SensiNum021;51655.58583409619;0.017728010530572956;1.7000978497436157
SensiNum022;804.8375652932799;0.01088487624619872;2.615921311582372
SensiNum023;7.9184184011610474;0.005851423262341175;0.0016323355531807015
SensiNum024;2.6514210026826093;0.10150216555685497;0.11626593791305875
SensiNum025;1826.7930502437837;0.12410545436003204;0.25876453121247595
SensiNum026;10.935786067253073;0.020077394548835944;0.053762113285073077
SensiNum027;80.65349841759273;0.03226237971786535;0.9739286225730068
SensiNum028;1.3220203778553403;0.0014263270895298313;0.14824579092140877
SensiNum029;116.94944467643667;0.0011262046837404254;0.15944286826023366
SensiNum030;70286.3488492345;0.19839769738031424;0.014338054431907228
SensiNum031;33304.13544400588;0.028942145357606353;0.002815491428660013
SensiNum032;52161.20694343391;0.04325449469413578;2.7345722202089493
SensiNum033;216.134655617062;0.008286396795585425;1.5265766509568617
SensiNum034;19.178182059388966;0.007931488150302314;5.661664225624088
SensiNum035;1839.5554784454612;0.0051287497144227754;0.021074535430533666
SensiNum036;261.68493361564975;0.1935024414816807;0.5413840215684862
SensiNum037;205.53074334870166;0.2317638306787334;0.049592181952350475
SensiNum038;3.5345731740171304;0.012045129459734733;9.960575096639282
